Using cuda device for Torch
Files already downloaded and verified
Files already downloaded and verified
Net(
  (layer_01): Linear(in_features=3072, out_features=1000, bias=True)
Epoch [17/50], Step [500/1562], Loss: 1.1925
Epoch [17/50], Step [600/1562], Loss: 1.2953
Epoch [17/50], Step [700/1562], Loss: 1.1565
Epoch [17/50], Step [800/1562], Loss: 1.2695
Epoch [17/50], Step [900/1562], Loss: 1.3553
Epoch [17/50], Step [1000/1562], Loss: 1.3790
Epoch [17/50], Step [1100/1562], Loss: 1.1125
Epoch [17/50], Step [1200/1562], Loss: 1.5782
Epoch [17/50], Step [1300/1562], Loss: 1.0529
Epoch [17/50], Step [1400/1562], Loss: 1.0561
Epoch [17/50], Step [1500/1562], Loss: 1.1960
Epoch [18/50], Step [100/1562], Loss: 1.1410
Epoch [18/50], Step [200/1562], Loss: 1.2326
Epoch [18/50], Step [300/1562], Loss: 1.5305
Epoch [18/50], Step [400/1562], Loss: 1.5116
Epoch [18/50], Step [500/1562], Loss: 1.4521
Epoch [18/50], Step [600/1562], Loss: 1.3664
Epoch [18/50], Step [700/1562], Loss: 1.2613
Epoch [18/50], Step [800/1562], Loss: 1.2932
Epoch [18/50], Step [900/1562], Loss: 1.1760
Epoch [18/50], Step [1000/1562], Loss: 1.2273
Epoch [18/50], Step [1100/1562], Loss: 1.1516
Epoch [18/50], Step [1200/1562], Loss: 1.3667
Epoch [18/50], Step [1300/1562], Loss: 1.5695
Epoch [18/50], Step [1400/1562], Loss: 1.1984
Epoch [18/50], Step [1500/1562], Loss: 1.3287
Epoch [19/50], Step [100/1562], Loss: 1.0856
Epoch [19/50], Step [200/1562], Loss: 1.3530
Epoch [19/50], Step [300/1562], Loss: 1.0654
Epoch [19/50], Step [400/1562], Loss: 1.5992
Epoch [19/50], Step [500/1562], Loss: 1.4075
Epoch [19/50], Step [600/1562], Loss: 1.1562
Epoch [19/50], Step [700/1562], Loss: 1.1049
Epoch [19/50], Step [800/1562], Loss: 1.3346
Epoch [19/50], Step [900/1562], Loss: 1.2668
Epoch [19/50], Step [1000/1562], Loss: 1.0467
Epoch [19/50], Step [1100/1562], Loss: 0.9020
Epoch [19/50], Step [1200/1562], Loss: 1.1226
Epoch [19/50], Step [1300/1562], Loss: 1.3884
Epoch [19/50], Step [1400/1562], Loss: 1.0606
Epoch [19/50], Step [1500/1562], Loss: 1.1272
Epoch [20/50], Step [100/1562], Loss: 1.1384
Epoch [20/50], Step [200/1562], Loss: 1.4201
Epoch [20/50], Step [300/1562], Loss: 1.2521
Epoch [20/50], Step [400/1562], Loss: 0.9548
Epoch [20/50], Step [500/1562], Loss: 1.3079
Epoch [20/50], Step [600/1562], Loss: 1.1893
Epoch [20/50], Step [700/1562], Loss: 1.2273
Epoch [20/50], Step [800/1562], Loss: 1.1240
Epoch [20/50], Step [900/1562], Loss: 1.1858
Epoch [20/50], Step [1000/1562], Loss: 1.5551
Epoch [20/50], Step [1100/1562], Loss: 1.1632
Epoch [20/50], Step [1200/1562], Loss: 1.1868
Epoch [20/50], Step [1300/1562], Loss: 1.3900
Epoch [20/50], Step [1400/1562], Loss: 0.8448
Epoch [20/50], Step [1500/1562], Loss: 1.3923
Epoch [21/50], Step [100/1562], Loss: 1.2632
Epoch [21/50], Step [200/1562], Loss: 1.3517
Epoch [21/50], Step [300/1562], Loss: 1.1420
Epoch [21/50], Step [400/1562], Loss: 1.1105
Epoch [21/50], Step [500/1562], Loss: 1.0061
Epoch [21/50], Step [600/1562], Loss: 1.4895
Epoch [21/50], Step [700/1562], Loss: 1.3088
Epoch [21/50], Step [800/1562], Loss: 1.0064
Epoch [21/50], Step [900/1562], Loss: 0.9668
Epoch [21/50], Step [1000/1562], Loss: 1.2915
Epoch [21/50], Step [1100/1562], Loss: 0.9806
Epoch [21/50], Step [1200/1562], Loss: 1.0178
Epoch [21/50], Step [1300/1562], Loss: 1.3263
Epoch [21/50], Step [1400/1562], Loss: 1.3193
Epoch [21/50], Step [1500/1562], Loss: 1.2988
Epoch [22/50], Step [100/1562], Loss: 1.0939
Epoch [22/50], Step [200/1562], Loss: 1.3949
Epoch [22/50], Step [300/1562], Loss: 1.2083
Epoch [22/50], Step [400/1562], Loss: 1.0560
Epoch [22/50], Step [500/1562], Loss: 1.2572
Epoch [22/50], Step [600/1562], Loss: 0.9015
Epoch [22/50], Step [700/1562], Loss: 1.1254
Epoch [22/50], Step [800/1562], Loss: 0.9803
Epoch [22/50], Step [900/1562], Loss: 1.1301
Epoch [22/50], Step [1000/1562], Loss: 1.6904
Epoch [22/50], Step [1100/1562], Loss: 1.0454
Epoch [22/50], Step [1200/1562], Loss: 1.2163
Epoch [22/50], Step [1300/1562], Loss: 1.4718
Epoch [22/50], Step [1400/1562], Loss: 1.0932
Epoch [22/50], Step [1500/1562], Loss: 0.8961
Epoch [23/50], Step [100/1562], Loss: 1.1702
Epoch [23/50], Step [200/1562], Loss: 1.0084
Epoch [23/50], Step [300/1562], Loss: 0.9674
Epoch [23/50], Step [400/1562], Loss: 1.7089
Epoch [23/50], Step [500/1562], Loss: 1.0197
Epoch [23/50], Step [600/1562], Loss: 1.1738
Epoch [23/50], Step [700/1562], Loss: 0.9771
Epoch [23/50], Step [800/1562], Loss: 1.8610
Epoch [23/50], Step [900/1562], Loss: 1.0125
Epoch [23/50], Step [1000/1562], Loss: 1.6204
Epoch [23/50], Step [1100/1562], Loss: 1.1047
Epoch [23/50], Step [1200/1562], Loss: 0.9251
Epoch [23/50], Step [1300/1562], Loss: 1.3199
Epoch [23/50], Step [1400/1562], Loss: 1.4673
Epoch [23/50], Step [1500/1562], Loss: 1.2111
Epoch [24/50], Step [100/1562], Loss: 1.1703
Epoch [24/50], Step [200/1562], Loss: 0.9043
Epoch [24/50], Step [300/1562], Loss: 0.9803
Epoch [24/50], Step [400/1562], Loss: 0.9839
Epoch [24/50], Step [500/1562], Loss: 1.0806
Epoch [24/50], Step [600/1562], Loss: 1.1573
Epoch [24/50], Step [700/1562], Loss: 1.1190
Epoch [24/50], Step [800/1562], Loss: 1.0410
Epoch [24/50], Step [900/1562], Loss: 1.4777
Epoch [24/50], Step [1000/1562], Loss: 0.8919
Epoch [24/50], Step [1100/1562], Loss: 1.1550
Epoch [24/50], Step [1200/1562], Loss: 1.0429
Epoch [24/50], Step [1300/1562], Loss: 1.7411
Epoch [24/50], Step [1400/1562], Loss: 1.2753
Epoch [24/50], Step [1500/1562], Loss: 0.8331
Epoch [25/50], Step [100/1562], Loss: 1.1377
Epoch [25/50], Step [200/1562], Loss: 0.8386
Epoch [25/50], Step [300/1562], Loss: 1.3579
Epoch [25/50], Step [400/1562], Loss: 1.3453
Epoch [25/50], Step [500/1562], Loss: 0.9055
Epoch [25/50], Step [600/1562], Loss: 1.2899
Epoch [25/50], Step [700/1562], Loss: 1.3535
Epoch [25/50], Step [800/1562], Loss: 1.0479
Epoch [25/50], Step [900/1562], Loss: 1.0907
Epoch [25/50], Step [1000/1562], Loss: 0.9588
Epoch [25/50], Step [1100/1562], Loss: 1.2550
Epoch [25/50], Step [1200/1562], Loss: 1.1190
Epoch [25/50], Step [1300/1562], Loss: 1.1014
Epoch [25/50], Step [1400/1562], Loss: 0.9497
Epoch [25/50], Step [1500/1562], Loss: 1.1918
Epoch [26/50], Step [100/1562], Loss: 1.2659
Epoch [26/50], Step [200/1562], Loss: 1.1380
Epoch [26/50], Step [300/1562], Loss: 1.1169
Epoch [26/50], Step [400/1562], Loss: 1.1281
Epoch [26/50], Step [500/1562], Loss: 1.4601
Epoch [26/50], Step [600/1562], Loss: 1.1656
Epoch [26/50], Step [700/1562], Loss: 1.0190
Epoch [26/50], Step [800/1562], Loss: 1.1703
Epoch [26/50], Step [900/1562], Loss: 1.3108
Epoch [26/50], Step [1000/1562], Loss: 1.1967
Epoch [26/50], Step [1100/1562], Loss: 0.8140
Epoch [26/50], Step [1200/1562], Loss: 1.0198
Epoch [26/50], Step [1300/1562], Loss: 1.5073
Epoch [26/50], Step [1400/1562], Loss: 1.2869
Epoch [26/50], Step [1500/1562], Loss: 1.0170
Epoch [27/50], Step [100/1562], Loss: 1.1179
Epoch [27/50], Step [200/1562], Loss: 1.0140
Epoch [27/50], Step [300/1562], Loss: 1.0000
Epoch [27/50], Step [400/1562], Loss: 1.0417
Epoch [27/50], Step [500/1562], Loss: 0.9509
Epoch [27/50], Step [600/1562], Loss: 0.9776
Epoch [27/50], Step [700/1562], Loss: 0.8360
Epoch [27/50], Step [800/1562], Loss: 1.2733
Epoch [27/50], Step [900/1562], Loss: 1.4320
Epoch [27/50], Step [1000/1562], Loss: 1.1770
Epoch [27/50], Step [1100/1562], Loss: 1.1722
Epoch [27/50], Step [1200/1562], Loss: 1.1640
Epoch [27/50], Step [1300/1562], Loss: 1.3637
Epoch [27/50], Step [1400/1562], Loss: 1.0585
Epoch [27/50], Step [1500/1562], Loss: 1.0131
Epoch [28/50], Step [100/1562], Loss: 1.0343
Epoch [28/50], Step [200/1562], Loss: 1.1645
Epoch [28/50], Step [300/1562], Loss: 1.0055
Epoch [28/50], Step [400/1562], Loss: 1.1426
Epoch [28/50], Step [500/1562], Loss: 0.8121
Epoch [28/50], Step [600/1562], Loss: 0.9500
Epoch [28/50], Step [700/1562], Loss: 1.1309
Epoch [28/50], Step [800/1562], Loss: 1.2633
Epoch [28/50], Step [900/1562], Loss: 1.1077
Epoch [28/50], Step [1000/1562], Loss: 1.1178
Epoch [28/50], Step [1100/1562], Loss: 1.2707
Epoch [28/50], Step [1200/1562], Loss: 0.9859
Epoch [28/50], Step [1300/1562], Loss: 1.0461
Epoch [28/50], Step [1400/1562], Loss: 0.9927
Epoch [28/50], Step [1500/1562], Loss: 1.2240
Epoch [29/50], Step [100/1562], Loss: 1.1983
Epoch [29/50], Step [200/1562], Loss: 1.3557
Epoch [29/50], Step [300/1562], Loss: 0.9829
Epoch [29/50], Step [400/1562], Loss: 1.0285
Epoch [29/50], Step [500/1562], Loss: 1.2239
Epoch [29/50], Step [600/1562], Loss: 1.2342
Epoch [29/50], Step [700/1562], Loss: 1.0971
Epoch [29/50], Step [800/1562], Loss: 0.9572
Epoch [29/50], Step [900/1562], Loss: 1.1539
Epoch [29/50], Step [1000/1562], Loss: 1.1009
Epoch [29/50], Step [1100/1562], Loss: 1.0675
Epoch [29/50], Step [1200/1562], Loss: 1.0004
Epoch [29/50], Step [1300/1562], Loss: 1.0288
Epoch [29/50], Step [1400/1562], Loss: 0.8297
Epoch [29/50], Step [1500/1562], Loss: 1.1154
Epoch [30/50], Step [100/1562], Loss: 1.4666
Epoch [30/50], Step [200/1562], Loss: 0.8592
Epoch [30/50], Step [300/1562], Loss: 0.8216
Epoch [30/50], Step [400/1562], Loss: 1.3002
Epoch [30/50], Step [500/1562], Loss: 1.1096
Epoch [30/50], Step [600/1562], Loss: 1.6428
Epoch [30/50], Step [700/1562], Loss: 1.2526
Epoch [30/50], Step [800/1562], Loss: 1.3206
Epoch [30/50], Step [900/1562], Loss: 0.8043
Epoch [30/50], Step [1000/1562], Loss: 1.4238
Epoch [30/50], Step [1100/1562], Loss: 1.0801
Epoch [30/50], Step [1200/1562], Loss: 1.1417
Epoch [30/50], Step [1300/1562], Loss: 0.9071
Epoch [30/50], Step [1400/1562], Loss: 1.0859
Epoch [30/50], Step [1500/1562], Loss: 0.7707
Epoch [31/50], Step [100/1562], Loss: 1.1737
Epoch [31/50], Step [200/1562], Loss: 0.9737
Epoch [31/50], Step [300/1562], Loss: 1.2446
Epoch [31/50], Step [400/1562], Loss: 0.9213
Epoch [31/50], Step [500/1562], Loss: 1.0493
Epoch [31/50], Step [600/1562], Loss: 1.1803
Epoch [31/50], Step [700/1562], Loss: 0.9954
Epoch [31/50], Step [800/1562], Loss: 1.3647
Epoch [31/50], Step [900/1562], Loss: 1.0746
Epoch [31/50], Step [1000/1562], Loss: 1.0181
Epoch [31/50], Step [1100/1562], Loss: 1.1452
Epoch [31/50], Step [1200/1562], Loss: 1.1846
Epoch [31/50], Step [1300/1562], Loss: 1.3595
Epoch [31/50], Step [1400/1562], Loss: 0.9549
Epoch [31/50], Step [1500/1562], Loss: 1.1000
Epoch [32/50], Step [100/1562], Loss: 1.0094
Epoch [32/50], Step [200/1562], Loss: 1.2998
Epoch [32/50], Step [300/1562], Loss: 1.0851
Epoch [32/50], Step [400/1562], Loss: 0.7837
Epoch [32/50], Step [500/1562], Loss: 0.9991
Epoch [32/50], Step [600/1562], Loss: 1.1127
Epoch [32/50], Step [700/1562], Loss: 1.0275
Epoch [32/50], Step [800/1562], Loss: 1.0367
Epoch [32/50], Step [900/1562], Loss: 1.3306
Epoch [32/50], Step [1000/1562], Loss: 1.1999
Epoch [32/50], Step [1100/1562], Loss: 1.2757
Epoch [32/50], Step [1200/1562], Loss: 1.2464
Epoch [32/50], Step [1300/1562], Loss: 0.9433
Epoch [32/50], Step [1400/1562], Loss: 1.0862
Epoch [32/50], Step [1500/1562], Loss: 1.1785
Epoch [33/50], Step [100/1562], Loss: 0.9077
Epoch [33/50], Step [200/1562], Loss: 1.3030
Epoch [33/50], Step [300/1562], Loss: 0.9129
Epoch [33/50], Step [400/1562], Loss: 1.0555
Epoch [33/50], Step [500/1562], Loss: 1.0609
Epoch [33/50], Step [600/1562], Loss: 1.0665
Epoch [33/50], Step [700/1562], Loss: 1.2045
Epoch [33/50], Step [800/1562], Loss: 0.8664
Epoch [33/50], Step [900/1562], Loss: 0.9016
Epoch [33/50], Step [1000/1562], Loss: 1.1224
Epoch [33/50], Step [1100/1562], Loss: 1.2539
Epoch [33/50], Step [1200/1562], Loss: 1.0990
Epoch [33/50], Step [1300/1562], Loss: 1.2380
Epoch [33/50], Step [1400/1562], Loss: 0.8520
Epoch [33/50], Step [1500/1562], Loss: 0.9862
Epoch [34/50], Step [100/1562], Loss: 1.0930
Epoch [34/50], Step [200/1562], Loss: 1.1312
Epoch [34/50], Step [300/1562], Loss: 1.0338
Epoch [34/50], Step [400/1562], Loss: 1.2312
Epoch [34/50], Step [500/1562], Loss: 0.9360
Epoch [34/50], Step [600/1562], Loss: 1.3371
Epoch [34/50], Step [700/1562], Loss: 1.1455
Epoch [34/50], Step [800/1562], Loss: 1.5491
Epoch [34/50], Step [900/1562], Loss: 0.8401
Epoch [34/50], Step [1000/1562], Loss: 1.2411
Epoch [34/50], Step [1100/1562], Loss: 0.9045
Epoch [34/50], Step [1200/1562], Loss: 1.0556
Epoch [34/50], Step [1300/1562], Loss: 0.9431
Epoch [34/50], Step [1400/1562], Loss: 0.9497
Epoch [34/50], Step [1500/1562], Loss: 0.8382
Epoch [35/50], Step [100/1562], Loss: 0.8292
Epoch [35/50], Step [200/1562], Loss: 1.0522
Epoch [35/50], Step [300/1562], Loss: 1.7747
Epoch [35/50], Step [400/1562], Loss: 1.0564
Epoch [35/50], Step [500/1562], Loss: 0.9188
Epoch [35/50], Step [600/1562], Loss: 0.9054
Epoch [35/50], Step [700/1562], Loss: 1.1444
Epoch [35/50], Step [800/1562], Loss: 1.2723
Epoch [35/50], Step [900/1562], Loss: 0.9831
Epoch [35/50], Step [1000/1562], Loss: 1.1233
Epoch [35/50], Step [1100/1562], Loss: 1.2045
Epoch [35/50], Step [1200/1562], Loss: 1.1198
Epoch [35/50], Step [1300/1562], Loss: 0.7463
Epoch [35/50], Step [1400/1562], Loss: 0.8879
Epoch [35/50], Step [1500/1562], Loss: 0.7162
Epoch [36/50], Step [100/1562], Loss: 0.9632
Epoch [36/50], Step [200/1562], Loss: 1.1050
Epoch [36/50], Step [300/1562], Loss: 1.3016
Epoch [36/50], Step [400/1562], Loss: 1.1251
Epoch [36/50], Step [500/1562], Loss: 1.1026
Epoch [36/50], Step [600/1562], Loss: 1.1204
Epoch [36/50], Step [700/1562], Loss: 1.3290
Epoch [36/50], Step [800/1562], Loss: 1.1637
Epoch [36/50], Step [900/1562], Loss: 0.8987
Epoch [36/50], Step [1000/1562], Loss: 1.1497
Epoch [36/50], Step [1100/1562], Loss: 0.8700
Epoch [36/50], Step [1200/1562], Loss: 0.9214
Epoch [36/50], Step [1300/1562], Loss: 1.1066
Epoch [36/50], Step [1400/1562], Loss: 1.0839
Epoch [36/50], Step [1500/1562], Loss: 1.0303
Epoch [37/50], Step [100/1562], Loss: 1.2397
Epoch [37/50], Step [200/1562], Loss: 1.2909
Epoch [37/50], Step [300/1562], Loss: 1.0869
Epoch [37/50], Step [400/1562], Loss: 0.8367
Epoch [37/50], Step [500/1562], Loss: 1.0158
Epoch [37/50], Step [600/1562], Loss: 1.1928
Epoch [37/50], Step [700/1562], Loss: 0.8700
Epoch [37/50], Step [800/1562], Loss: 1.3547
Epoch [37/50], Step [900/1562], Loss: 0.7716
Epoch [37/50], Step [1000/1562], Loss: 0.9944
Epoch [37/50], Step [1100/1562], Loss: 1.1423
Epoch [37/50], Step [1200/1562], Loss: 0.9361
Epoch [37/50], Step [1300/1562], Loss: 1.2622
Epoch [37/50], Step [1400/1562], Loss: 0.7252
Epoch [37/50], Step [1500/1562], Loss: 1.0977
Epoch [38/50], Step [100/1562], Loss: 0.8564
Epoch [38/50], Step [200/1562], Loss: 0.9585
Epoch [38/50], Step [300/1562], Loss: 0.9119
Epoch [38/50], Step [400/1562], Loss: 1.0619
Epoch [38/50], Step [500/1562], Loss: 0.8466
Epoch [38/50], Step [600/1562], Loss: 0.9697
Epoch [38/50], Step [700/1562], Loss: 1.1490
Epoch [38/50], Step [800/1562], Loss: 0.9494
Epoch [38/50], Step [900/1562], Loss: 0.8018
Epoch [38/50], Step [1000/1562], Loss: 0.8712
Epoch [38/50], Step [1100/1562], Loss: 0.9974
Epoch [38/50], Step [1200/1562], Loss: 1.1255
Epoch [38/50], Step [1300/1562], Loss: 0.9783
Epoch [38/50], Step [1400/1562], Loss: 1.0755
Epoch [38/50], Step [1500/1562], Loss: 0.9414
Epoch [39/50], Step [100/1562], Loss: 1.2196
Epoch [39/50], Step [200/1562], Loss: 1.0848
Epoch [39/50], Step [300/1562], Loss: 0.7470
Epoch [39/50], Step [400/1562], Loss: 1.2103
Epoch [39/50], Step [500/1562], Loss: 0.8014
Epoch [39/50], Step [600/1562], Loss: 1.2991
Epoch [39/50], Step [700/1562], Loss: 1.0822
Epoch [39/50], Step [800/1562], Loss: 0.6448
Epoch [39/50], Step [900/1562], Loss: 0.8665
Epoch [39/50], Step [1000/1562], Loss: 1.1306
Epoch [39/50], Step [1100/1562], Loss: 1.3128
Epoch [39/50], Step [1200/1562], Loss: 1.0108
Epoch [39/50], Step [1300/1562], Loss: 0.8831
Epoch [39/50], Step [1400/1562], Loss: 0.9409
Epoch [39/50], Step [1500/1562], Loss: 1.1613
Epoch [40/50], Step [100/1562], Loss: 1.1127
Epoch [40/50], Step [200/1562], Loss: 1.0784
Epoch [40/50], Step [300/1562], Loss: 0.9801
Epoch [40/50], Step [400/1562], Loss: 1.2787
Epoch [40/50], Step [500/1562], Loss: 0.9907
Epoch [40/50], Step [600/1562], Loss: 1.0631
Epoch [40/50], Step [700/1562], Loss: 0.6596
Epoch [40/50], Step [800/1562], Loss: 1.0399
Epoch [40/50], Step [900/1562], Loss: 0.8343
Epoch [40/50], Step [1000/1562], Loss: 1.2695
Epoch [40/50], Step [1100/1562], Loss: 0.9234
Epoch [40/50], Step [1200/1562], Loss: 0.9737
Epoch [40/50], Step [1300/1562], Loss: 1.1338
Epoch [40/50], Step [1400/1562], Loss: 1.1796
Epoch [40/50], Step [1500/1562], Loss: 1.0629
Epoch [41/50], Step [100/1562], Loss: 0.8245
Epoch [41/50], Step [200/1562], Loss: 0.9269
Epoch [41/50], Step [300/1562], Loss: 1.1547
Epoch [41/50], Step [400/1562], Loss: 1.0128
Epoch [41/50], Step [500/1562], Loss: 1.1222
Epoch [41/50], Step [600/1562], Loss: 0.7372
Epoch [41/50], Step [700/1562], Loss: 0.8374
Epoch [41/50], Step [800/1562], Loss: 1.0288
Epoch [41/50], Step [900/1562], Loss: 1.1660
Epoch [41/50], Step [1000/1562], Loss: 1.2701
Epoch [41/50], Step [1100/1562], Loss: 1.4329
Epoch [41/50], Step [1200/1562], Loss: 0.9431
Epoch [41/50], Step [1300/1562], Loss: 1.1829
Epoch [41/50], Step [1400/1562], Loss: 1.2805
Epoch [41/50], Step [1500/1562], Loss: 0.9942
Epoch [42/50], Step [100/1562], Loss: 0.8708
Epoch [42/50], Step [200/1562], Loss: 0.8926
Epoch [42/50], Step [300/1562], Loss: 0.9410
Epoch [42/50], Step [400/1562], Loss: 0.9666
Epoch [42/50], Step [500/1562], Loss: 0.9903
Epoch [42/50], Step [600/1562], Loss: 0.7939
Epoch [42/50], Step [700/1562], Loss: 0.9411
Epoch [42/50], Step [800/1562], Loss: 0.9546
Epoch [42/50], Step [900/1562], Loss: 0.9747
Epoch [42/50], Step [1000/1562], Loss: 0.8399
Epoch [42/50], Step [1100/1562], Loss: 1.1815
Epoch [42/50], Step [1200/1562], Loss: 1.1327
Epoch [42/50], Step [1300/1562], Loss: 0.8947
Epoch [42/50], Step [1400/1562], Loss: 1.0562
Epoch [42/50], Step [1500/1562], Loss: 1.0104
Epoch [43/50], Step [100/1562], Loss: 0.7650
Epoch [43/50], Step [200/1562], Loss: 1.0323
Epoch [43/50], Step [300/1562], Loss: 0.9688
Epoch [43/50], Step [400/1562], Loss: 1.0856
Epoch [43/50], Step [500/1562], Loss: 0.9264
Epoch [43/50], Step [600/1562], Loss: 0.7687
Epoch [43/50], Step [700/1562], Loss: 0.8641
Epoch [43/50], Step [800/1562], Loss: 0.9051
Epoch [43/50], Step [900/1562], Loss: 0.8978
Epoch [43/50], Step [1000/1562], Loss: 1.0166
Epoch [43/50], Step [1100/1562], Loss: 0.8494
Epoch [43/50], Step [1200/1562], Loss: 0.8060
Epoch [43/50], Step [1300/1562], Loss: 0.9945
Epoch [43/50], Step [1400/1562], Loss: 1.0534
Epoch [43/50], Step [1500/1562], Loss: 1.0811
Epoch [44/50], Step [100/1562], Loss: 1.0733
Epoch [44/50], Step [200/1562], Loss: 0.9461
Epoch [44/50], Step [300/1562], Loss: 0.9878
Epoch [44/50], Step [400/1562], Loss: 1.1316
Epoch [44/50], Step [500/1562], Loss: 0.9749
Epoch [44/50], Step [600/1562], Loss: 0.8323
Epoch [44/50], Step [700/1562], Loss: 0.8907
Epoch [44/50], Step [800/1562], Loss: 0.9089
Epoch [44/50], Step [900/1562], Loss: 0.8193
Epoch [44/50], Step [1000/1562], Loss: 0.8389
Epoch [44/50], Step [1100/1562], Loss: 1.0480
Epoch [44/50], Step [1200/1562], Loss: 1.0228
Epoch [44/50], Step [1300/1562], Loss: 1.0866
Epoch [44/50], Step [1400/1562], Loss: 1.0370
Epoch [44/50], Step [1500/1562], Loss: 0.9950
Epoch [45/50], Step [100/1562], Loss: 0.8791
Epoch [45/50], Step [200/1562], Loss: 1.0153
Epoch [45/50], Step [300/1562], Loss: 1.1620
Epoch [45/50], Step [400/1562], Loss: 0.9721
Epoch [45/50], Step [500/1562], Loss: 1.2400
Epoch [45/50], Step [600/1562], Loss: 0.7440
Epoch [45/50], Step [700/1562], Loss: 0.7707
Epoch [45/50], Step [800/1562], Loss: 0.9059
Epoch [45/50], Step [900/1562], Loss: 0.7649
Epoch [45/50], Step [1000/1562], Loss: 0.9019
Epoch [45/50], Step [1100/1562], Loss: 1.0431
Epoch [45/50], Step [1200/1562], Loss: 0.8074
Epoch [45/50], Step [1300/1562], Loss: 1.1553
Epoch [45/50], Step [1400/1562], Loss: 0.9032
Epoch [45/50], Step [1500/1562], Loss: 1.2854
Epoch [46/50], Step [100/1562], Loss: 0.7633
Epoch [46/50], Step [200/1562], Loss: 1.1768
Epoch [46/50], Step [300/1562], Loss: 0.9400
Epoch [46/50], Step [400/1562], Loss: 1.0683
Epoch [46/50], Step [500/1562], Loss: 0.9415
Epoch [46/50], Step [600/1562], Loss: 0.9081
Epoch [46/50], Step [700/1562], Loss: 1.1286
Epoch [46/50], Step [800/1562], Loss: 0.6830
Epoch [46/50], Step [900/1562], Loss: 0.7766
Epoch [46/50], Step [1000/1562], Loss: 0.9698
Epoch [46/50], Step [1100/1562], Loss: 0.9777
Epoch [46/50], Step [1200/1562], Loss: 0.9998
Epoch [46/50], Step [1300/1562], Loss: 0.8810
Epoch [46/50], Step [1400/1562], Loss: 0.9497
Epoch [46/50], Step [1500/1562], Loss: 1.1136
Epoch [47/50], Step [100/1562], Loss: 0.9827
Epoch [47/50], Step [200/1562], Loss: 0.8157
Epoch [47/50], Step [300/1562], Loss: 1.2812
Epoch [47/50], Step [400/1562], Loss: 0.9324
Epoch [47/50], Step [500/1562], Loss: 0.7371
Epoch [47/50], Step [600/1562], Loss: 1.0362
Epoch [47/50], Step [700/1562], Loss: 0.9546
Epoch [47/50], Step [800/1562], Loss: 0.8621
Epoch [47/50], Step [900/1562], Loss: 1.0799
Epoch [47/50], Step [1000/1562], Loss: 1.0323
Epoch [47/50], Step [1100/1562], Loss: 1.0680
Epoch [47/50], Step [1200/1562], Loss: 0.8764
Epoch [47/50], Step [1300/1562], Loss: 0.9305
Epoch [47/50], Step [1400/1562], Loss: 1.0735
Epoch [47/50], Step [1500/1562], Loss: 0.9146
Epoch [48/50], Step [100/1562], Loss: 0.9339
Epoch [48/50], Step [200/1562], Loss: 0.7378
Epoch [48/50], Step [300/1562], Loss: 0.9857
Epoch [48/50], Step [400/1562], Loss: 0.7138
Epoch [48/50], Step [500/1562], Loss: 0.7466
Epoch [48/50], Step [600/1562], Loss: 1.0488
Epoch [48/50], Step [700/1562], Loss: 0.7639
Epoch [48/50], Step [800/1562], Loss: 0.8118
Epoch [48/50], Step [900/1562], Loss: 0.8757
Epoch [48/50], Step [1000/1562], Loss: 0.7332
Epoch [48/50], Step [1100/1562], Loss: 1.0809
Epoch [48/50], Step [1200/1562], Loss: 0.9984
Epoch [48/50], Step [1300/1562], Loss: 0.9604
Epoch [48/50], Step [1400/1562], Loss: 1.0523
Epoch [48/50], Step [1500/1562], Loss: 1.1870
Epoch [49/50], Step [100/1562], Loss: 0.9002
Epoch [49/50], Step [200/1562], Loss: 0.9557
Epoch [49/50], Step [300/1562], Loss: 0.9826
Epoch [49/50], Step [400/1562], Loss: 0.9052
Epoch [49/50], Step [500/1562], Loss: 1.1558
Epoch [49/50], Step [600/1562], Loss: 1.0741
Epoch [49/50], Step [700/1562], Loss: 0.9904
Epoch [49/50], Step [800/1562], Loss: 0.9958
Epoch [49/50], Step [900/1562], Loss: 0.8403
Epoch [49/50], Step [1000/1562], Loss: 1.0062
Epoch [49/50], Step [1100/1562], Loss: 1.0009
Epoch [49/50], Step [1200/1562], Loss: 1.1423
Epoch [49/50], Step [1300/1562], Loss: 0.9914
Epoch [49/50], Step [1400/1562], Loss: 0.7693
Epoch [49/50], Step [1500/1562], Loss: 1.0145
Epoch [50/50], Step [100/1562], Loss: 1.0299
Epoch [50/50], Step [200/1562], Loss: 0.9541
Epoch [50/50], Step [300/1562], Loss: 0.9885
Epoch [50/50], Step [400/1562], Loss: 1.0114
Epoch [50/50], Step [500/1562], Loss: 0.9366
Epoch [50/50], Step [600/1562], Loss: 0.9285
Epoch [50/50], Step [700/1562], Loss: 1.0440
Epoch [50/50], Step [800/1562], Loss: 0.7955
Epoch [50/50], Step [900/1562], Loss: 0.6565
Epoch [50/50], Step [1000/1562], Loss: 0.9820
Epoch [50/50], Step [1100/1562], Loss: 0.9573
Epoch [50/50], Step [1200/1562], Loss: 0.9527
Epoch [50/50], Step [1300/1562], Loss: 0.7513
Epoch [50/50], Step [1400/1562], Loss: 0.7964
Epoch [50/50], Step [1500/1562], Loss: 0.9032
Training run duration (secs): 544.7

Accuracy of the network on the 10000 test images: 53.0%
Accuracy of airplane   : 58.0%
